"YEAR","STATE","TX_OPTN_ADULTS","TX_SRTR_TX","IS_DIFF","DIFF"
2018,"AL",119,119,FALSE,0
2019,"AL",128,128,FALSE,0
2020,"AL",97,97,FALSE,0
2021,"AL",72,72,FALSE,0
2018,"AR",37,37,FALSE,0
2019,"AR",43,43,FALSE,0
2020,"AR",33,33,FALSE,0
2021,"AR",45,45,FALSE,0
2018,"AZ",281,281,FALSE,0
2019,"AZ",326,326,FALSE,0
2020,"AZ",297,297,FALSE,0
2021,"AZ",311,311,FALSE,0
2018,"CA",816,816,FALSE,0
2019,"CA",903,903,FALSE,0
2020,"CA",959,959,FALSE,0
2021,"CA",959,959,FALSE,0
2018,"CO",119,119,FALSE,0
2019,"CO",148,148,FALSE,0
2020,"CO",121,121,FALSE,0
2021,"CO",145,145,FALSE,0
2018,"CT",60,60,FALSE,0
2019,"CT",48,48,FALSE,0
2020,"CT",48,48,FALSE,0
2021,"CT",53,53,FALSE,0
2018,"DC",92,92,FALSE,0
2019,"DC",96,96,FALSE,0
2020,"DC",105,105,FALSE,0
2021,"DC",112,112,FALSE,0
2018,"DE",0,0,FALSE,0
2019,"DE",0,0,FALSE,0
2020,"DE",0,0,FALSE,0
2021,"DE",0,0,FALSE,0
2018,"FL",517,517,FALSE,0
2019,"FL",625,625,FALSE,0
2020,"FL",625,625,FALSE,0
2021,"FL",721,721,FALSE,0
2018,"GA",265,265,FALSE,0
2019,"GA",269,269,FALSE,0
2020,"GA",260,260,FALSE,0
2021,"GA",276,276,FALSE,0
2018,"HI",11,11,FALSE,0
2019,"HI",13,13,FALSE,0
2020,"HI",16,16,FALSE,0
2021,"HI",17,17,FALSE,0
2018,"IA",29,29,FALSE,0
2019,"IA",32,32,FALSE,0
2020,"IA",32,32,FALSE,0
2021,"IA",19,19,FALSE,0
2018,"IL",279,279,FALSE,0
2019,"IL",304,304,FALSE,0
2020,"IL",361,361,FALSE,0
2021,"IL",341,340,TRUE,1
2018,"IN",145,145,FALSE,0
2019,"IN",144,144,FALSE,0
2020,"IN",127,127,FALSE,0
2021,"IN",161,161,FALSE,0
2018,"KS",79,79,FALSE,0
2019,"KS",80,80,FALSE,0
2020,"KS",45,45,FALSE,0
2021,"KS",50,50,FALSE,0
2018,"KY",83,83,FALSE,0
2019,"KY",67,67,FALSE,0
2020,"KY",70,70,FALSE,0
2021,"KY",93,93,FALSE,0
2018,"LA",247,247,FALSE,0
2019,"LA",239,239,FALSE,0
2020,"LA",196,196,FALSE,0
2021,"LA",174,174,FALSE,0
2018,"MA",263,263,FALSE,0
2019,"MA",271,271,FALSE,0
2020,"MA",277,277,FALSE,0
2021,"MA",273,273,FALSE,0
2018,"MD",227,227,FALSE,0
2019,"MD",207,207,FALSE,0
2020,"MD",191,191,FALSE,0
2021,"MD",231,231,FALSE,0
2018,"MI",203,203,FALSE,0
2019,"MI",223,223,FALSE,0
2020,"MI",181,181,FALSE,0
2021,"MI",214,214,FALSE,0
2018,"MN",165,165,FALSE,0
2019,"MN",183,183,FALSE,0
2020,"MN",199,199,FALSE,0
2021,"MN",226,226,FALSE,0
2018,"MO",167,167,FALSE,0
2019,"MO",177,177,FALSE,0
2020,"MO",181,181,FALSE,0
2021,"MO",205,205,FALSE,0
2018,"MS",46,46,FALSE,0
2019,"MS",51,51,FALSE,0
2020,"MS",37,37,FALSE,0
2021,"MS",48,48,FALSE,0
2018,"NC",198,198,FALSE,0
2019,"NC",245,245,FALSE,0
2020,"NC",207,207,FALSE,0
2021,"NC",220,220,FALSE,0
2018,"NE",70,70,FALSE,0
2019,"NE",89,89,FALSE,0
2020,"NE",105,105,FALSE,0
2021,"NE",94,94,FALSE,0
2018,"NJ",50,50,FALSE,0
2019,"NJ",56,56,FALSE,0
2020,"NJ",44,44,FALSE,0
2021,"NJ",59,59,FALSE,0
2018,"NM",0,0,FALSE,0
2019,"NM",0,0,FALSE,0
2020,"NM",0,0,FALSE,0
2021,"NM",0,0,FALSE,0
2018,"NY",418,418,FALSE,0
2019,"NY",457,457,FALSE,0
2020,"NY",552,552,FALSE,0
2021,"NY",603,602,TRUE,1
2018,"OH",397,397,FALSE,0
2019,"OH",451,451,FALSE,0
2020,"OH",478,478,FALSE,0
2021,"OH",513,513,FALSE,0
2018,"OK",52,52,FALSE,0
2019,"OK",56,56,FALSE,0
2020,"OK",85,85,FALSE,0
2021,"OK",125,125,FALSE,0
2018,"OR",82,82,FALSE,0
2019,"OR",76,76,FALSE,0
2020,"OR",88,88,FALSE,0
2021,"OR",83,83,FALSE,0
2018,"PA",535,535,FALSE,0
2019,"PA",585,585,FALSE,0
2020,"PA",554,553,TRUE,1
2021,"PA",507,505,TRUE,2
2018,"PR",32,32,FALSE,0
2019,"PR",42,42,FALSE,0
2020,"PR",29,29,FALSE,0
2021,"PR",33,33,FALSE,0
2018,"SC",74,74,FALSE,0
2019,"SC",75,75,FALSE,0
2020,"SC",56,56,FALSE,0
2021,"SC",71,71,FALSE,0
2018,"SD",8,8,FALSE,0
2019,"SD",12,12,FALSE,0
2020,"SD",14,14,FALSE,0
2021,"SD",6,6,FALSE,0
2018,"TN",224,224,FALSE,0
2019,"TN",230,230,FALSE,0
2020,"TN",252,252,FALSE,0
2021,"TN",220,220,FALSE,0
2018,"TX",738,738,FALSE,0
2019,"TX",819,819,FALSE,0
2020,"TX",824,824,FALSE,0
2021,"TX",780,780,FALSE,0
2018,"UT",85,85,FALSE,0
2019,"UT",87,87,FALSE,0
2020,"UT",122,122,FALSE,0
2021,"UT",137,137,FALSE,0
2018,"VA",169,169,FALSE,0
2019,"VA",190,190,FALSE,0
2020,"VA",211,211,FALSE,0
2021,"VA",244,244,FALSE,0
2018,"WA",141,141,FALSE,0
2019,"WA",147,147,FALSE,0
2020,"WA",143,143,FALSE,0
2021,"WA",148,148,FALSE,0
2018,"WI",164,164,FALSE,0
2019,"WI",151,151,FALSE,0
2020,"WI",182,182,FALSE,0
2021,"WI",146,146,FALSE,0
