NAME,PRC Deferrals - Preventive Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AREA:  I.H.S. OFFICES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal and Tribal PRC Program:,FY 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  CATEGORY:, SERVICE UNIT-FEDERAL and TRIBAL PROGRAMS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALASKA,,,ALBUQUERQUE,,,BEMIDJI,,,BILLING,,,CALIFORNIA,,,GREAT PLAINS,,,NASHVILLE,,,NAVAJO,,,OKLAHOMA,,,PHOENIX,,,PORTLAND,,,TUCSON,,,,,,,,,,,,,,,,,,,
,FEDERAL,TRIBAL,TOTAL,FEDERAL,TRIBAL,TOTAL,FEDERAL,TRIBAL,TOTAL,FEDERAL,TRIBAL,TOTAL,FEDERAL,TRIBAL,TOTAL,FEDERAL,TRIBAL,TOTAL,FEDERAL,TRIBAL,TOTAL,FEDERAL,TRIBAL,TOTAL,FEDERAL,TRIBAL,TOTAL,FEDERAL,TRIBAL,TOTAL,FEDERAL,TRIBAL,TOTAL,FEDERAL,TRIBAL,TOTAL,FEDERAL TOTAL,TRIBAL TOTAL,I.H.S. TOTAL,,,,,,,,,,,,,,
1. Audiology Evaluations and Hearing Aids , -   , -   , -   , -   , -   , -   , 1 , -   , 1 , 1 , -   , 1 , -   , 4 , 4 , 4 , -   , 4 , -   , -   , -   , 677 , 7 , 684 , 136 , 33 , 169 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 819 , 44 , 863 ,,,,,,,,,,,,,,
"2. Allergy Testing, Injections, etc.", -   , -   , -   , -   , -   , -   , -   , -   , -   , 5 , -   , 5 , -   , 2 , 2 , 6 , -   , 6 , -   , -   , -   , 29 , 24 , 53 , 52 , 93 , 145 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 92 , 119 , 211 ,,,,,,,,,,,,,,
3. Antenatal screening , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,
4. Dental Hygiene (Teeth Cleaning), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,955 ", -   ," 1,955 ", -   , 3 , 3 , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,955 ", 3 ," 1,958 ",,,,,,,,,,,,,,
5. Family Planning Services: Vasectomies, -   , -   , -   , -   , -   , -   , 1 , -   , 1 , -   , -   , -   , -   , -   , -   , 1 , -   , 1 , -   , 2 , 2 , 12 , -   , 12 , 3 , 1 , 4 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 17 , 3 , 20 ,,,,,,,,,,,,,,
Family Planning Services: Tubal Ligations, -   , -   , -   , -   , -   , -   , 1 , -   , 1 , 2 , -   , 2 , -   , 2 , 2 , -   , -   , -   , -   , 6 , 6 , 16 , -   , 16 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 19 , 8 , 27 ,,,,,,,,,,,,,,
6. Mammograms, -   , -   , -   , -   , -   , -   , -   , -   , -   , 5 , -   , 5 , -   , -   , -   , 30 , -   , 30 , 1 , -   , 1 , 107 , 413 , 520 , -   , 3 , 3 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 143 , 416 , 559 ,,,,,,,,,,,,,,
7. Podiatry Care for Diabetics, -   , -   , -   , -   , -   , -   , 3 , -   , 3 , -   , -   , -   , -   , -   , -   , 3 , -   , 3 , 1 , -   , 1 , 457 , -   , 457 , 4 , 959 , 963 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 468 , 959 ," 1,427 ",,,,,,,,,,,,,,
8. Physical Therapy, -   , -   , -   , -   , -   , -   , 28 , -   , 28 , 3 , -   , 3 , -   , -   , -   , 41 , 12 , 53 , 1 , 6 , 7 ," 2,746 ", -   ," 2,746 ", 6 , 50 , 56 , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 2,825 ", 68 ," 2,893 ",,,,,,,,,,,,,,
9. Pap Smears, -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 312 , -   , 312 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 313 , -   , 313 ,,,,,,,,,,,,,,
"10. Refractions, Glasses, Contact Lenses", -   , -   , -   , -   , -   , -   , 1 , -   , 1 , -   , -   , -   , -   , 1 , 1 , -   , -   , -   , 15 , -   , 15 ," 7,477 ", 408 ," 7,885 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 7,493 ", 409 ," 7,902 ",,,,,,,,,,,,,,
11. Sexually Transmitted Disease Services, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 446 , -   , 446 , -   , 6 , 6 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 446 , 6 , 452 ,,,,,,,,,,,,,,
12. Other (State Type Below), -   , -   , -   , -   , -   , -   , 20 , -   , 20 , 27 , -   , 27 , -   , 10 , 10 , 7 , -   , 7 , 351 , -   , 351 , -   , -   , -   , 354 , -   , 354 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 759 , 10 , 769 ,,,,,,,,,,,,,,
     TOTAL, -   , -   , -   , -   , -   , -   , 55 , -   , 55 , 44 , -   , 44 , -   , 19 , 19 , 92 , 12 , 104 , 369 , 14 , 383 ," 14,234 ", 852 ," 15,086 ", 555 ," 1,148 "," 1,703 ", -   , -   , -   , -   , -   , -   , -   , -   , -   ," 15,349 "," 2,045 "," 17,394 ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albuquerque Area Federal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 3A,PRC Deferrals - Preventive Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FY 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Categories,Federal PRC Programs,,,,,,,,,Tribal PRC Programs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,Federal Sub Total,(b) (6) ,(b) (6) ,Tribal Sub Total,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,,(b) (6) ,(b) (6) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Audiology Evaluations and Hearing Aids , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2. Allergy Testing, Injections, etc.", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. Antenatal screening , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. Dental Hygiene (Teeth Cleaning), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5. Family Planning Services: Vasectomies, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Family Planning Services: Tubal Ligations, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6. Mammograms, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7. Podiatry Care for Diabetics, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8. Physical Therapy, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9. Pap Smears, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10. Refractions, Glasses, Contact Lenses", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11. Sexually Transmitted Disease Services, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12. Other (State Type Below), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     TOTAL, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other (Explanations): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 3A,PRC Deferrals - Preventive Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bemidji Area Federal and Tribal PRC Deferrals - Preventive Services,FY 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Categories,Federal PRC Programs,,,,Tribal PRC Programs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(b) (6) ,(b) (6) ,(b) (6) ,Federal Sub Total,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,Tribal Sub Total,I.H.S. Offices TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Audiology Evaluations and Hearing Aids , -   , 1 , -   , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2. Allergy Testing, Injections, etc.", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. Antenatal screening , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. Dental Hygiene (Teeth Cleaning), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,(b) (6) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5. Family Planning Services: Vasectomies, -   , 1 , -   , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Family Planning Services: Tubal Ligations, 1 , -   , -   , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6. Mammograms, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7. Podiatry Care for Diabetics, 3 , -   , -   , 3 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8. Physical Therapy, 27 , 1 , -   , 28 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 28 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9. Pap Smears, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10. Refractions, Glasses, Contact Lenses", -   , 1 , -   , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11. Sexually Transmitted Disease Services, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12. Other (State Type Below), 15 , 2 , 3 , 20 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 20 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     TOTAL, 46 , 6 , 3 , 55 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 55 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other (Explanations): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Billing Area Federal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 3A,PRC Deferrals - Preventive Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Billing Area Federal and Tribal PRC Deferrals - Preventive Services,FY 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Categories,Federal PRC Programs,,,,,,,,Tribal PRC Programs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,Sub Federal Total,(b) (6) ,Tribal Sub Total,I.H.S. Offices TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Audiology Evaluations and Hearing Aids , -   , -   , -   , -   , 1 , -   , -   , 1 , -   , -   , 1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2. Allergy Testing, Injections, etc.", -   , -   , -   , 4 , 1 , -   , -   , 5 , -   , -   , 5 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. Antenatal screening , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. Dental Hygiene (Teeth Cleaning), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5. Family Planning Services: Vasectomies, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Family Planning Services: Tubal Ligations, -   , -   , -   , -   , 2 , -   , -   , 2 , -   , -   , 2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6. Mammograms, -   , -   , -   , 4 , 1 , -   , -   , 5 , -   , -   , 5 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7. Podiatry Care for Diabetics, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8. Physical Therapy, 1 , -   , -   , -   , 2 , -   , -   , 3 , -   , -   , 3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9. Pap Smears, -   , -   , -   , -   , 1 , -   , -   , 1 , -   , -   , 1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10. Refractions, Glasses, Contact Lenses", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11. Sexually Transmitted Disease Services, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12. Other (State Type Below), -   , -   , -   , 3 , 24 , -   , -   , 27 , -   , -   , 27 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
