Table 3C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PRC Deferrals - Acute Chronic Tertiary Care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FY 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Categories,Federal and Tribal PRC Programs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total ,Total,I.H.S.
,Alaska,,,Albuquerque,,,Bemidji,,,Billing,,,California,,,Great Plains,,,Nashville,,,Navajo,,,Oklahoma,,,Phoenix,,,Portland,,,Tucson,,,Federal,Tribal,Total
,Federal,Tribal,Total,Federal,Tribal,Total,Federal ,Tribal ,Total,Federal ,Tribal ,Total,Federal ,Tribal ,Total,Federal ,Tribal ,Total,Federal ,Tribal ,Total,Federal ,Tribal ,Total,Federal ,Tribal ,Total,Federal ,Tribal ,Total,Federal ,Tribal ,Total,Federal ,Tribal ,Total,,,
"1. Coronary bypass and valvular
    surgery", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , 2 , 3 , 3 , 3 , 6 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 4 , 5 , 9 
2. Transplants , -   , -   , -   , -   , -   , -   , 1 , -   , 1 , 1 , -   , 1 , -   , 1 , 1 , 2 , -   , 2 , -   , -   , -   , -   , 2 , 2 , 3 , 3 , 6 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 7 , 6 , 13 
3. Neurosurgery, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 25 , 25 , 7 , -   , 7 , -   , -   , -   , 49 , -   , 49 , -   , 18 , 18 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 56 , 43 , 99 
"4. Restorative orthopedic: joint-hip,
    knee replacements, other orthopedic", -   , -   , -   , -   , -   , -   , -   , -   , -   , 4 , -   , 4 , -   , -   , -   , 5 , -   , 5 , -   , -   , -   , 4 , -   , 4 , 70 , 16 , 86 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 83 , 16 , 99 
"5. Reconstructive surgery: cleft palate,
    skin grafts", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 2 , 2 , -   , -   , -   , -   , -   , -   , -   , 2 , 2 , 6 , 4 , 10 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 6 , 8 , 14 
6. Pacemaker implant, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   , 1 , -   , 2 , 2 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , 2 , 3 
"7. Lithotripsy, etc: kidney stones", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
"    Lithotripsy, etc: gall stones", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8. Other Acute Chronic Tertiary Care , -   , -   , -   , -   , -   , -   , 19 , -   , 19 , 7 , -   , 7 , -   , 16 , 16 , 11 , -   , 11 , 121 , -   , 121 , -   , -   , -   , 49 , 59 , 108 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 207 , 75 , 282 
TOTAL , -   , -   , -   , -   , -   , -   , 20 , -   , 20 , 12 , -   , 12 , -   , 44 , 44 , 25 , -   , 25 , 121 , -   , 121 , 55 , 6 , 61 , 131 , 105 , 236 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 364 , 155 , 519 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albuquerque Area Federal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 3C,PRC Deferrals - Acute Chronic Tertiary Care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FY 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Categories,Federal PRC Programs,,,,,,,,,,,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,
,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1. Coronary bypass and valvular
    surgery", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
2. Transplants , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
3. Neurosurgery, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
"4. Restorative orthopedic: joint-hip,
    knee replacements, other orthopedic", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
"5. Reconstructive surgery: cleft palate,
    skin grafts", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
6. Pacemaker implant, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
"7. Lithotripsy, etc: kidney stones", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
"    Lithotripsy, etc: gall stones", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
8. Other Acute Chronic Tertiary Care , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,
ACL IHC processses all Priorities.  (b)(6)  - No Deferrals-all priorities are approved.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bemidji Area Federal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 3C,PRC Deferrals - Acute Chronic Tertiary Care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FY 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Categories,Federal PRC Programs,,,,Tribal PRC Programs,,,,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(b) (6) ,(b) (6) ,(b) (6) ,Federal Sub Total,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,Tribal Sub Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1. Coronary bypass and valvular
    surgery", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. Transplants , 1 , -   , -   , 1 , -   , -   , -   , -   , -   , 1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. Neurosurgery, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4. Restorative orthopedic: joint-hip,
    knee replacements, other orthopedic", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5. Reconstructive surgery: cleft palate,
    skin grafts", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6. Pacemaker implant, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7. Lithotripsy, etc: kidney stones", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    Lithotripsy, etc: gall stones", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8. Other Acute Chronic Tertiary Care , 19 , -   , -   , 19 , -   , -   , -   , -   , -   , 19 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL , 20 , -   , -   , 20 , -   , -   , -   , -   , -   , 20 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Billing Area Federal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 3C,PRC Deferrals - Acute Chronic Tertiary Care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FY 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Categories,Federal PRC Programs,,,,,,,,Tribal PRC Programs,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,Federal Sub Total,(b) (6) ,Tribal Sub Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1. Coronary bypass and valvular
    surgery", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. Transplants , -   , -   , -   , -   , 1 , -   , -   , 1 , -   , -   , 1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. Neurosurgery, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4. Restorative orthopedic: joint-hip,
    knee replacements, other orthopedic", -   , -   , -   , -   , 4 , -   , -   , 4 , -   , -   , 4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5. Reconstructive surgery: cleft palate,
    skin grafts", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6. Pacemaker implant, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7. Lithotripsy, etc: kidney stones", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,     ,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    Lithotripsy, etc: gall stones",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8. Other Acute Chronic Tertiary Care , -   , 7 , -   , -   , -   , -   , -   , 7 , -   , -   , 7 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL , -   , 7 , -   , -   , 5 , -   , -   , 12 , -   , -   , 12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calfornia Area No Federal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 3C,PRC Deferrals - Acute Chronic Tertiary Care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FY 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Categories,Tribal PRC Programs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TOTAL,,,,,,,,,
,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,,,,,,,,,,
"1. Coronary bypass and valvular
    surgery", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,
2. Transplants , -   , -   , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 ,,,,,,,,,
3. Neurosurgery, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 25 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 25 ,,,,,,,,,
"4. Restorative orthopedic: joint-hip,
    knee replacements, other orthopedic", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,
"5. Reconstructive surgery: cleft palate,
    skin grafts", -   , -   , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 2 ,,,,,,,,,
6. Pacemaker implant, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,
"7. Lithotripsy, etc: kidney stones", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,
"    Lithotripsy, etc: gall stones", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,
8. Other Acute Chronic Tertiary Care , -   , -   , 10 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 2 , -   , 4 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 16 ,,,,,,,,,
TOTAL , -   , -   , 12 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 27 , -   , 5 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 44 ,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Great Plains Area Federal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 3C,PRC Deferrals - Acute Chronic Tertiary Care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FY 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Great Plains Area Indian Health Service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Categories,Federal PRC Programs,,,,,,,,,,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,(b) (6) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1. Coronary bypass and valvular
    surgery", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. Transplants , -   , -   , -   , -   , -   , -   , 1 , -   , -   , 1 , -   , 2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. Neurosurgery/Neurosurgeon consults, -   , -   , -   , -   , -   , 7 , -   , -   , -   , -   , -   , 7 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4. Restorative orthopedic: joint-hip,
    knee replacements, other orthopedic", -   , -   , -   , -   , -   , 1 , 4 , -   , -   , -   , -   , 5 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5. Reconstructive surgery: cleft palate,
    skin grafts, Breast Reconstructive", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,
6. Pacemaker implant, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7. Lithotripsy, etc: kidney stones", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    Lithotripsy, etc: gall stones",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8. Other Acute Chronic Tertiary Care , -   , -   , -   , -   , -   , 3 , 7 , 1 , -   , -   , -   , 11 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL , -   , -   , -   , -   , -   , 11 , 12 , 1 , -   , 1 , -   , 25 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
