"STATE_NAME","YEAR","DEATHS","POPULATION","DEATH_RATE","TRANSPLANTS","TRANSPLANT_RATE","DONORS","DONOR_RATE","WAITLIST_LISTINGS","LISTING_RATE","WAITLIST_SIZE","WAITLIST_SIZE_RATE","LISTING_DEATH_RATIO","TRANSPLANT_DEATH_RATIO","TRANSPLANT_LISTING_RATIO"
"National","2018",42838,327167434,13.0936014860208,7655,2.33978055407556,7274,2.22332642068526,12375,3.78246693098433,7439,2.27375931309838,0.288879032634577,0.178696484429712,0.618585858585859
"National","2019",44358,328239523,13.5139119124299,8303,2.52955522361029,7812,2.37996933720867,12707,3.87125836762808,8779,2.67457127641512,0.286464673790523,0.187181568150052,0.653419375147556
"National","2020",51642,329484123,15.6735928668709,8374,2.54154886850193,7897,2.39677709751131,12363,3.75222936007754,9218,2.79770688677463,0.239398164284884,0.162154835211649,0.677343686807409
"National","2021",56585,329484123,17.1738169004277,8698,2.63988441106159,8156,2.47538483060685,13116,3.98076844510046,9653,2.92973145780381,0.231792877971194,0.153715649023593,0.663159499847514
"National","2018 - 2021",195423,1314375203,14.8681289447607,33030,2.51298106694425,31139,2.36911042820396,50561,3.8467706850066,35089,2.66963344408134,0.258725943210369,0.169017976389678,0.653270307153735
"Alabama","2018",762,4887871,15.5896094639159,119,2.43459780341993,125,2.55735063384447,204,4.17359623443417,112,2.29138616792464,0.267716535433071,0.156167979002625,0.583333333333333
"Alabama","2019",831,4903185,16.9481673646823,128,2.61054804173206,146,2.97765636010063,176,3.58950355738158,117,2.38620406939571,0.21179302045728,0.154031287605295,0.727272727272727
"Alabama","2020",966,4921532,19.6280345225836,97,1.97093100278531,146,2.96655594233665,126,2.56017841598917,93,1.88965549751581,0.130434782608696,0.100414078674948,0.76984126984127
"Alabama","2021",1043,4921532,21.1925879990214,72,1.46295909485095,167,3.39325234500152,180,3.65739773712738,141,2.86496156074978,0.172579098753595,0.0690316395014382,0.4
"Alaska","2018",121,737438,16.4081590587955,0,0,19,2.57648778609185,0,0,0,0,0,0,NA
"Alaska","2019",110,731545,15.0366689677327,0,0,26,3.55412175600954,0,0,0,0,0,0,NA
"Alaska","2020",167,731158,22.8404804433515,0,0,20,2.73538687944329,0,0,0,0,0,0,NA
"Alaska","2021",189,731158,25.8494060107391,0,0,19,2.59861753547113,0,0,0,0,0,0,NA
"Arizona","2018",1162,7171646,16.2026960059099,281,3.91820789815894,172,2.39833366008305,350,4.88033012226203,126,1.75691884401433,0.301204819277108,0.241824440619621,0.802857142857143
"Arizona","2019",1217,7278717,16.7199796337734,326,4.4788113069927,197,2.70652094318271,401,5.50921268130084,149,2.0470640636255,0.32949876746097,0.267871815940838,0.812967581047382
"Arizona","2020",1431,7421401,19.2820735599653,297,4.0019397954645,198,2.667959863643,389,5.24159791392488,163,2.19635079683742,0.27183787561146,0.207547169811321,0.763496143958869
"Arizona","2021",1773,7421401,23.8903678698941,311,4.19058342218673,202,2.72185804270649,411,5.5380378987741,180,2.42541805785727,0.231810490693739,0.175408911449521,0.75669099756691
"Arkansas","2018",455,3013825,15.0970942241172,37,1.22767579404909,50,1.65902134330958,54,1.79174305077435,31,1.02859323285194,0.118681318681319,0.0813186813186813,0.685185185185185
"Arkansas","2019",464,3017804,15.375418681929,43,1.42487716233394,59,1.95506401343493,61,2.02133736982256,33,1.09351038039581,0.131465517241379,0.0926724137931035,0.704918032786885
"Arkansas","2020",544,3030522,17.9507028822097,33,1.08892131454581,52,1.71587601079946,47,1.55088793283797,29,0.956930852176622,0.0863970588235294,0.0606617647058824,0.702127659574468
"Arkansas","2021",625,3030522,20.6235097451858,45,1.48489270165338,74,2.44182355383,53,1.74887362639176,24,0.791942774215135,0.0848,0.072,0.849056603773585
"California","2018",5390,39557045,13.6258914183302,816,2.06284367297911,679,1.71650839945198,1489,3.76418410424742,1113,2.81365809807077,0.276252319109462,0.15139146567718,0.548018804566823
"California","2019",5575,39512223,14.1095579461576,903,2.28536875791575,741,1.87536904719332,1553,3.93042932562919,1372,3.47234322908129,0.278565022421525,0.161973094170404,0.581455247907276
"California","2020",6180,39368078,15.6979977534082,959,2.43598379377322,738,1.87461526569826,1607,4.0819874417034,1571,3.99054279459617,0.260032362459547,0.155177993527508,0.596764156813939
"California","2021",7102,39368078,18.0399967709879,959,2.43598379377322,711,1.80603178036784,1623,4.12262950708439,1693,4.30043854312624,0.228527175443537,0.135032385243593,0.590881084411583
"Colorado","2018",832,5695564,14.6078597308361,119,2.08934532207873,85,1.49238951577052,173,3.03745160268588,146,2.5633984623823,0.207932692307692,0.143028846153846,0.687861271676301
"Colorado","2019",960,5758736,16.670324876848,148,2.57000841851406,103,1.78858693991181,208,3.61190372331706,149,2.58737334026078,0.216666666666667,0.154166666666667,0.711538461538462
"Colorado","2020",1141,5807719,19.646267321129,121,2.08343413309081,133,2.2900557000089,177,3.04766811204192,130,2.23840030827938,0.15512708150745,0.106047326906223,0.68361581920904
"Colorado","2021",1234,5807719,21.2475844647442,145,2.496677266927,122,2.10065259700065,259,4.45958215264891,147,2.53111419474668,0.209886547811994,0.117504051863857,0.55984555984556
"Connecticut","2018",350,3572665,9.79660841416702,60,1.67941858528577,54,1.5114767267572,109,3.05094376326916,75,2.09927323160722,0.311428571428571,0.171428571428571,0.55045871559633
"Connecticut","2019",418,3565287,11.7241613368012,48,1.34631517743172,59,1.65484573892649,116,3.25359501212665,114,3.19749854640033,0.277511961722488,0.114832535885167,0.413793103448276
"Connecticut","2020",543,3557006,15.2656475698945,48,1.34944950894095,58,1.63058482330364,104,2.92380726937205,141,3.96400793251403,0.191528545119705,0.0883977900552486,0.461538461538462
"Connecticut","2021",550,3557006,15.4624422899483,53,1.49001716612229,70,1.96794720053888,103,2.89569373793578,144,4.04834852682284,0.187272727272727,0.0963636363636364,0.514563106796116
"Delaware","2018",109,967171,11.2699822471931,0,0,46,4.75613929698058,0,0,0,0,0,0,NA
"Delaware","2019",118,973764,12.1179259040178,0,0,52,5.34010294075361,0,0,0,0,0,0,NA
"Delaware","2020",143,986809,14.4911527965391,0,0,49,4.96549990930362,0,0,0,0,0,0,NA
"Delaware","2021",146,986809,14.7951629950679,0,0,57,5.77619377204707,0,0,0,0,0,0,NA
"District of Columbia","2018",59,702455,8.39911453402709,92,13.0969243581439,32,4.55545195065876,176,25.0549857286232,125,17.7947341822608,2.98305084745763,1.55932203389831,0.522727272727273
"District of Columbia","2019",64,705749,9.06837983475712,96,13.6025697521357,32,4.53418991737856,166,23.5211101964013,144,20.4038546282035,2.59375,1.5,0.578313253012048
"District of Columbia","2020",57,712816,7.99645350272721,105,14.7303090839712,26,3.64750510650715,167,23.4282058764113,165,23.1476285605261,2.92982456140351,1.84210526315789,0.62874251497006
"District of Columbia","2021",65,712816,9.11876276626787,112,15.7123296895693,26,3.64750510650715,153,21.4641646652151,156,21.8850306390429,2.35384615384615,1.72307692307692,0.73202614379085
"Florida","2018",3345,21299325,15.7047230369977,517,2.42730696864807,535,2.51181668902653,744,3.49306844230979,374,1.75592419008584,0.222421524663677,0.154559043348281,0.69489247311828
"Florida","2019",3192,21477737,14.8619009535316,625,2.90999000499913,584,2.71909466067119,825,3.84118680659885,425,1.97879320339941,0.258458646616541,0.195802005012531,0.757575757575758
"Florida","2020",3744,21733312,17.2270107749799,625,2.87576969400706,611,2.8113524528613,843,3.87883816327672,443,2.03834555911221,0.225160256410256,0.166933760683761,0.741399762752076
"Florida","2021",3911,21733312,17.9954164372186,721,3.31748791900655,662,3.04601525989228,929,4.2745440731721,413,1.90030861379987,0.237535157248785,0.184351828176937,0.776103336921421
"Georgia","2018",1171,10519475,11.1317342357865,265,2.51913712423861,235,2.23395178941915,340,3.23210046128728,180,1.71111200891679,0.290350128095645,0.226302305721605,0.779411764705882
"Georgia","2019",1230,10617423,11.5847320013529,269,2.53357147021457,252,2.37345728808205,401,3.77681100206707,244,2.29810943766675,0.326016260162602,0.21869918699187,0.670822942643391
"Georgia","2020",1470,10710017,13.7254684096206,260,2.42763386836828,239,2.23155574823084,355,3.31465393565668,260,2.42763386836828,0.241496598639456,0.17687074829932,0.732394366197183
"Georgia","2021",1636,10710017,15.2754192640404,276,2.57702672180632,251,2.34360038830937,348,3.24929456227754,222,2.07282584145291,0.212713936430318,0.168704156479218,0.793103448275862
"Hawaii","2018",120,1420491,8.44778319609206,11,0.774380126308438,19,1.33756567271458,15,1.05597289951151,8,0.563185546406137,0.125,0.0916666666666667,0.733333333333333
"Hawaii","2019",126,1415872,8.89910952402477,13,0.918162093748587,21,1.4831849206708,21,1.4831849206708,12,0.847534240383311,0.166666666666667,0.103174603174603,0.619047619047619
"Hawaii","2020",147,1407006,10.4477166408672,16,1.13716643710119,18,1.27931224173884,23,1.63467675333296,15,1.06609353478237,0.156462585034014,0.108843537414966,0.695652173913043
"Hawaii","2021",177,1407006,12.5799037104319,17,1.20823933942002,19,1.35038514405767,23,1.63467675333296,18,1.27931224173884,0.129943502824859,0.096045197740113,0.739130434782609
"Idaho","2018",249,1754208,14.1944398839818,0,0,30,1.71017347999781,0,0,0,0,0,0,NA
"Idaho","2019",249,1787065,13.9334607303036,0,0,28,1.56681486123896,0,0,0,0,0,0,NA
"Idaho","2020",322,1826913,17.625360375672,0,0,29,1.58737717669095,0,0,0,0,0,0,NA
"Idaho","2021",351,1826913,19.2127375523629,0,0,42,2.29896004900069,0,0,0,0,0,0,NA
"Illinois","2018",1421,12741080,11.1529006960164,279,2.18976727247612,310,2.43307474719568,411,3.22578619708847,204,1.6011201562191,0.289232934553132,0.1963406052076,0.678832116788321
"Illinois","2019",1463,12671821,11.545301973568,304,2.39902378671542,300,2.36745768425864,438,3.45648821901761,241,1.90185767302111,0.299384825700615,0.207792207792208,0.694063926940639
"Illinois","2020",1685,12587530,13.3862640247928,361,2.86791769314552,309,2.45481043540711,396,3.14597065508483,187,1.48559725379006,0.235014836795252,0.214243323442137,0.911616161616162
"Illinois","2021",1776,12587530,14.109201725835,340,2.70108591598193,289,2.29592302858464,455,3.61468850521111,209,1.66037340129477,0.256193693693694,0.191441441441441,0.747252747252747
"Indiana","2018",981,6691878,14.6595619346318,145,2.16680579054191,148,2.21163625517381,180,2.68982787791409,59,0.881665804427397,0.18348623853211,0.147808358817533,0.805555555555556
"Indiana","2019",940,6732219,13.9627067984568,144,2.13896784997636,161,2.39148488782079,193,2.86681107670443,78,1.15860758540386,0.20531914893617,0.153191489361702,0.746113989637306
"Indiana","2020",1146,6754953,16.9653289963676,127,1.88010190448401,200,2.96079040076223,162,2.3982402246174,83,1.22872801631632,0.141361256544503,0.110820244328098,0.783950617283951
"Indiana","2021",1177,6754953,17.4242515084857,161,2.38343627261359,213,3.15324177681177,188,2.78314297671649,78,1.15470825629727,0.159728122344945,0.13678844519966,0.856382978723404
"Iowa","2018",331,3156145,10.4874776032153,29,0.918842448620073,54,1.71094800777531,54,1.71094800777531,25,0.792105559155235,0.163141993957704,0.0876132930513595,0.537037037037037
"Iowa","2019",357,3155070,11.3151213760709,32,1.01424057152456,54,1.7115309644477,39,1.23610569654556,16,0.507120285762281,0.109243697478992,0.0896358543417367,0.82051282051282
"Iowa","2020",414,3163561,13.0865186414929,32,1.0115183491009,66,2.08625659502061,66,2.08625659502061,37,1.16956809114792,0.159420289855072,0.0772946859903382,0.484848484848485
"Iowa","2021",508,3163561,16.0578537919768,19,0.600589019778661,67,2.11786654343001,38,1.20117803955732,33,1.04312829751031,0.0748031496062992,0.0374015748031496,0.5
"Kansas","2018",360,2911505,12.3647391984558,79,2.71337332410557,75,2.57598733301162,114,3.91550074617766,71,2.43860134191767,0.316666666666667,0.219444444444444,0.692982456140351
"Kansas","2019",349,2913314,11.9794845320484,80,2.74601364631482,80,2.74601364631482,103,3.53549256963032,78,2.67736330515695,0.29512893982808,0.229226361031519,0.776699029126214
"Kansas","2020",449,2913805,15.4094045414844,45,1.54437239279911,103,3.53489681018462,94,3.2260223316248,93,3.19170294511815,0.209354120267261,0.10022271714922,0.478723404255319
"Kansas","2021",518,2913805,17.777442210443,50,1.71596932533234,101,3.46625803717133,78,2.67691214751845,92,3.15738355861151,0.150579150579151,0.0965250965250965,0.641025641025641
"Kentucky","2018",717,4468402,16.0460048133539,83,1.85748730754305,81,1.81272857724081,145,3.24500794691257,93,2.08128095905427,0.202231520223152,0.115760111576011,0.572413793103448
"Kentucky","2019",750,4467673,16.7872626309043,67,1.49966212836078,82,1.83540738097887,134,2.99932425672156,122,2.7307280546271,0.178666666666667,0.0893333333333333,0.5
"Kentucky","2020",889,4477251,19.8559339201666,70,1.56345936379265,111,2.47919984829977,135,3.01524305874297,131,2.9259025236691,0.15185601799775,0.078740157480315,0.518518518518518
"Kentucky","2021",939,4477251,20.97269060859,93,2.07716744046738,122,2.7248863197529,141,3.14925386135376,123,2.74722145352137,0.150159744408946,0.0990415335463259,0.659574468085106
"Louisiana","2018",515,4659978,11.0515543206427,247,5.30045420815291,166,3.56224857713921,315,6.75968856505331,116,2.48928213824185,0.611650485436893,0.479611650485437,0.784126984126984
"Louisiana","2019",509,4648794,10.9490762550459,239,5.14111832014927,187,4.0225486437988,307,6.60386328153065,138,2.96851183339163,0.603143418467583,0.469548133595285,0.778501628664495
"Louisiana","2020",583,4645318,12.5502710471059,196,4.21930210159993,177,3.81028812236321,221,4.75747839006931,112,2.41102977234282,0.379073756432247,0.336192109777015,0.886877828054299
"Louisiana","2021",667,4645318,14.358543376363,174,3.74570696774688,191,4.11166684390606,244,5.25260057546114,123,2.64782733926935,0.365817091454273,0.260869565217391,0.713114754098361
"Maine","2018",198,1338404,14.7937394090275,0,0,24,1.79318053442757,0,0,0,0,0,0,NA
"Maine","2019",200,1344212,14.8786054580676,0,0,29,2.15739779141981,0,0,0,0,0,0,NA
"Maine","2020",249,1350141,18.4425182258742,0,0,24,1.77759211815655,0,0,0,0,0,0,NA
"Maine","2021",311,1350141,23.0346311977786,0,0,30,2.22199014769569,0,0,0,0,0,0,NA
"Maryland","2018",489,6042718,8.09238491685364,227,3.75658768123881,157,2.59816857248675,369,6.1065235875644,267,4.41854145766855,0.754601226993865,0.464212678936605,0.615176151761518
"Maryland","2019",573,6045680,9.47784202934988,207,3.42393246086462,146,2.41494753278374,317,5.24341347871538,310,5.12762832303397,0.553228621291449,0.361256544502618,0.652996845425868
"Maryland","2020",694,6055802,11.4600840648357,191,3.1540000812444,129,2.13018853654726,336,5.54839804868125,362,5.97773837387682,0.484149855907781,0.27521613832853,0.568452380952381
"Maryland","2021",682,6055802,11.2619269916685,231,3.81452365846836,138,2.27880634142266,324,5.35024097551406,367,6.06030382102982,0.475073313782991,0.338709677419355,0.712962962962963
"Massachusetts","2018",791,6902149,11.4601988453161,263,3.81040745425809,145,2.10079498428678,547,7.92506797520598,422,6.11403781633807,0.691529709228824,0.332490518331226,0.480804387568556
"Massachusetts","2019",746,6892503,10.8233540123232,271,3.93180822699678,124,1.79905616290628,587,8.51649973891923,595,8.63256787846157,0.78686327077748,0.363270777479893,0.461669505962521
"Massachusetts","2020",931,6893574,13.5053311968509,277,4.01823495330579,104,1.50865139041084,552,8.00745737987291,701,10.1688906219038,0.592910848549946,0.297529538131042,0.501811594202899
"Massachusetts","2021",930,6893574,13.4908249334815,273,3.96020989982845,101,1.46513260030283,559,8.10900122345825,772,11.1988353211266,0.601075268817204,0.293548387096774,0.488372093023256
"Michigan","2018",1310,9995915,13.1053535369198,203,2.0308295938891,222,2.22090724060779,302,3.02123417416014,220,2.20089906726898,0.230534351145038,0.154961832061069,0.672185430463576
"Michigan","2019",1437,9986857,14.3889113461823,223,2.23293474613685,223,2.23293474613685,269,2.69354011977943,197,1.97259257842582,0.187195546276966,0.155184411969381,0.828996282527881
"Michigan","2020",1661,9966555,16.6657385626227,181,1.8160738590215,223,2.23748326277234,247,2.47828863634425,193,1.93647654580745,0.148705599036725,0.108970499698977,0.732793522267207
"Michigan","2021",1796,9966555,18.0202687889647,214,2.14718124768288,238,2.38798662125479,285,2.85956381116645,182,1.82610741625366,0.158685968819599,0.119153674832962,0.750877192982456
"Minnesota","2018",668,5611179,11.9048064586783,165,2.94055848155976,89,1.58611942338678,267,4.75835827016034,192,3.42174077854226,0.399700598802395,0.247005988023952,0.617977528089888
