"STATE_NAME","YEAR","DEATHS","POPULATION","DEATH_RATE","TRANSPLANTS","TRANSPLANT_RATE","DONORS","DONOR_RATE","WAITLIST_LISTINGS","LISTING_RATE","WAITLIST_SIZE","WAITLIST_SIZE_RATE","LISTING_DEATH_RATIO","TRANSPLANT_DEATH_RATIO","TRANSPLANT_LISTING_RATIO"
"Minnesota","2019",696,5639632,12.3412307753414,183,3.24489257455096,108,1.91501856858745,235,4.166938552019,170,3.01438108018396,0.33764367816092,0.262931034482759,0.778723404255319
"Minnesota","2020",896,5657342,15.8378263149019,199,3.51755294270702,73,1.29035861717393,234,4.13621803313287,144,2.54536494346638,0.261160714285714,0.222098214285714,0.85042735042735
"Minnesota","2021",885,5657342,15.6433887150538,226,3.99480886960696,90,1.59085308966649,296,5.23213905045868,156,2.75747868875525,0.334463276836158,0.255367231638418,0.763513513513513
"Mississippi","2018",432,2986530,14.4649476147904,46,1.5402490515749,75,2.51127562756778,48,1.60721640164338,12,0.401804100410845,0.111111111111111,0.106481481481481,0.958333333333333
"Mississippi","2019",457,2976149,15.3554139930494,51,1.71362388106241,64,2.15042996839204,68,2.28483184141654,22,0.739210301634764,0.148796498905908,0.111597374179431,0.75
"Mississippi","2020",550,2966786,18.5385801335182,37,1.24714084534577,65,2.19092310668852,56,1.88756452268549,31,1.04490178934375,0.101818181818182,0.0672727272727273,0.660714285714286
"Mississippi","2021",630,2966786,21.2351008802118,48,1.61791244801614,79,2.66281423735989,52,1.75273848535081,26,0.876369242675407,0.0825396825396825,0.0761904761904762,0.923076923076923
"Missouri","2018",718,6126452,11.7196707001051,167,2.72588441074867,220,3.59098545128567,206,3.36246819529476,83,1.35478087480323,0.286908077994429,0.232590529247911,0.810679611650485
"Missouri","2019",743,6137428,12.1060483316464,177,2.88394421897902,254,4.13854142158572,216,3.51938955536423,86,1.4012384340802,0.2907133243607,0.238223418573351,0.819444444444444
"Missouri","2020",900,6151548,14.6304637466862,181,2.94234882016689,259,4.2103223448797,224,3.6413598658419,88,1.43053423300932,0.248888888888889,0.201111111111111,0.808035714285714
"Missouri","2021",958,6151548,15.573315854806,205,3.33249452007852,248,4.03150556575353,287,4.66549232810993,123,1.99949671204711,0.299582463465553,0.213987473903967,0.714285714285714
"Montana","2018",153,1062305,14.4026433086543,0,0,23,2.16510324247744,0,0,0,0,0,0,NA
"Montana","2019",180,1068778,16.8416640312581,0,0,12,1.12277760208388,0,0,0,0,0,0,NA
"Montana","2020",237,1080577,21.9327266821337,0,0,24,2.22103561338063,0,0,0,0,0,0,NA
"Montana","2021",308,1080577,28.5032903717181,0,0,25,2.31357876393816,0,0,0,0,0,0,NA
"Nebraska","2018",231,1929268,11.9734531438867,70,3.62831913451112,42,2.17699148070667,113,5.85714374571081,82,4.25031670042731,0.489177489177489,0.303030303030303,0.619469026548673
"Nebraska","2019",241,1934408,12.4585919826634,89,4.60089081517446,41,2.11951149912531,98,5.06614943693368,66,3.41189655956758,0.406639004149378,0.369294605809129,0.908163265306122
"Nebraska","2020",292,1937552,15.0705632674633,105,5.41920939412207,46,2.37412982980586,115,5.93532457451465,56,2.89024501019844,0.393835616438356,0.35958904109589,0.91304347826087
"Nebraska","2021",308,1937552,15.8963475560914,94,4.85148269569023,52,2.6837989380414,131,6.76110886314277,61,3.14830260039472,0.425324675324675,0.305194805194805,0.717557251908397
"Nevada","2018",493,3034392,16.2470768443893,0,0,132,4.35013010843688,0,0,0,0,0,0,NA
"Nevada","2019",492,3080156,15.9732169409601,0,0,145,4.70755377325045,0,0,0,0,0,0,NA
"Nevada","2020",559,3138259,17.812424022364,0,0,144,4.58853141184332,0,0,0,0,0,0,NA
"Nevada","2021",635,3138259,20.2341489341702,0,0,138,4.39734260301651,0,0,0,0,0,0,NA
"New Hampshire","2018",213,1356458,15.7026609006692,0,0,19,1.40070684090477,0,0,0,0,0,0,NA
"New Hampshire","2019",193,1359711,14.1941927365448,0,0,27,1.98571608231455,0,0,0,0,0,0,NA
"New Hampshire","2020",205,1366275,15.0043000128085,0,0,13,0.951492195934201,0,0,0,0,0,0,NA
"New Hampshire","2021",257,1366275,18.8102687965454,0,0,22,1.61021756235019,0,0,0,0,0,0,NA
"New Jersey","2018",893,8908520,10.0241117492019,50,0.561260456282301,152,1.70623178709819,119,1.33579988595188,75,0.841890684423451,0.133258678611422,0.0559910414333707,0.420168067226891
"New Jersey","2019",853,8882190,9.60348742821309,56,0.630475141828761,161,1.81261603275769,129,1.45234452314125,108,1.21591634495547,0.151230949589683,0.0656506447831184,0.434108527131783
"New Jersey","2020",991,8882371,11.1569309590874,44,0.495363231281377,152,1.71125479897203,133,1.49734794910053,145,1.63244701217727,0.134207870837538,0.0443995963673058,0.330827067669173
"New Jersey","2021",1060,8882371,11.9337505717786,59,0.664237060127302,185,2.08277722243306,123,1.38476539653658,132,1.48608969384413,0.116037735849057,0.0556603773584906,0.479674796747967
"New Mexico","2018",591,2095428,28.204261850085,0,0,33,1.57485726066465,0,0,0,0,0,0,NA
"New Mexico","2019",594,2096829,28.3284903060765,0,0,33,1.57380501700425,0,0,0,0,0,0,NA
"New Mexico","2020",753,2106319,35.7495706965564,0,0,43,2.04147614867454,0,0,0,0,0,0,NA
"New Mexico","2021",934,2106319,44.3427609967911,0,0,48,2.27885709619483,0,0,0,0,0,0,NA
"New York","2018",1650,19542209,8.44326247866861,418,2.13895982792938,309,1.58119279145976,816,4.17557708035975,608,3.11121429517001,0.494545454545455,0.253333333333333,0.512254901960784
"New York","2019",1670,19453561,8.58454655165704,457,2.34918429587262,333,1.71176886329449,820,4.21516657027472,729,3.74738588991496,0.491017964071856,0.273652694610778,0.557317073170732
"New York","2020",1860,19336776,9.61897681392182,552,2.85466408671228,263,1.3601026355169,728,3.76484683899736,644,3.33044143449766,0.391397849462366,0.296774193548387,0.758241758241758
"New York","2021",1966,19336776,10.1671550624572,602,3.11323873224782,327,1.69107818180239,798,4.12685134274711,577,2.98395140948005,0.405900305188199,0.306205493387589,0.754385964912281
"North Carolina","2018",1300,10383620,12.5197185567268,198,1.90684944171686,192,1.8490661253012,301,2.89879637351906,156,1.50236622680722,0.231538461538462,0.152307692307692,0.6578073089701
"North Carolina","2019",1443,10488084,13.7584710419939,245,2.33598434184928,251,2.39319212164967,295,2.81271584018587,143,1.36345208524264,0.204435204435204,0.16978516978517,0.830508474576271
"North Carolina","2020",1652,10600823,15.5836957187192,207,1.95267857976687,262,2.47150622173392,261,2.46207299187997,147,1.3866847885301,0.157990314769976,0.125302663438257,0.793103448275862
"North Carolina","2021",1879,10600823,17.725038895565,220,2.07531056786817,242,2.28284162465499,290,2.73563665764441,121,1.1414208123275,0.154337413517829,0.117083555082491,0.758620689655172
"North Dakota","2018",106,760077,13.9459554755637,0,0,15,1.97348426540995,0,0,0,0,0,0,NA
"North Dakota","2019",116,762062,15.2218585889337,0,0,13,1.70589794531154,0,0,0,0,0,0,NA
"North Dakota","2020",135,765309,17.6399336738494,0,0,23,3.00532203332249,0,0,0,0,0,0,NA
"North Dakota","2021",147,765309,19.2079277781916,0,0,18,2.35199115651325,0,0,0,0,0,0,NA
"Ohio","2018",1521,11689442,13.011741706747,397,3.3962271252982,324,2.77173196120054,617,5.27826734586647,365,3.12247582048827,0.405654174884944,0.261012491781723,0.643435980551053
"Ohio","2019",1622,11689100,13.876175240181,451,3.85829533497019,326,2.78892301374785,665,5.68906074890282,456,3.90107022781908,0.409987669543773,0.278051787916153,0.678195488721804
"Ohio","2020",1798,11693217,15.3764357575849,478,4.08783998449699,357,3.0530520386306,605,5.17393972933197,415,3.54906609532689,0.336484983314794,0.265850945494994,0.790082644628099
"Ohio","2021",2021,11693217,17.2835242859172,513,4.38715881181372,382,3.26685120099969,643,5.49891445613299,391,3.34381889945256,0.318159327065809,0.253834735279565,0.797822706065319
"Oklahoma","2018",686,3943079,17.3975717960508,52,1.31876637521084,115,2.91650256056244,78,1.97814956281627,54,1.3694881588728,0.113702623906706,0.075801749271137,0.666666666666667
"Oklahoma","2019",705,3956971,17.8166582469268,56,1.41522391748638,95,2.40082628859297,88,2.22392329890717,71,1.79430175252738,0.124822695035461,0.0794326241134752,0.636363636363636
"Oklahoma","2020",778,3980783,19.5438937515559,85,2.13525831475868,98,2.46182723348648,106,2.66279272193435,68,1.70820665180694,0.136246786632391,0.109254498714653,0.80188679245283
"Oklahoma","2021",866,3980783,21.7545141244825,125,3.14008575699806,99,2.48694791954246,177,4.44636143190925,91,2.28598243109459,0.204387990762125,0.144341801385681,0.706214689265537
"Oregon","2018",699,4190713,16.6797392233732,82,1.95670760560315,50,1.19311439366046,144,3.43616945374212,88,2.09988133284241,0.206008583690987,0.117310443490701,0.569444444444444
"Oregon","2019",658,4217737,15.6007830739565,76,1.80191415443874,49,1.16176044167761,126,2.98738399288528,99,2.34723028012415,0.191489361702128,0.115501519756839,0.603174603174603
"Oregon","2020",831,4241507,19.5920930933274,88,2.07473428665802,82,1.93327513074952,124,2.92348922210903,82,1.93327513074952,0.149217809867629,0.10589651022864,0.709677419354839
"Oregon","2021",926,4241507,21.8318630618787,83,1.95685165673427,86,2.02758123468852,119,2.80560659218528,85,2.00400470870377,0.128509719222462,0.0896328293736501,0.697478991596639
"Pennsylvania","2018",1366,12807060,10.6659920387661,535,4.17738341196184,397,3.09985273747449,834,6.51203320668444,436,3.40437227591656,0.610541727672035,0.391654465592972,0.641486810551559
"Pennsylvania","2019",1479,12801989,11.5528922888467,585,4.56960242662293,406,3.1713821969383,846,6.60834812465469,494,3.85877538248158,0.572008113590264,0.39553752535497,0.691489361702128
"Pennsylvania","2020",1632,12783254,12.7667024374232,553,4.32597208817098,416,3.25425748404905,759,5.93745536152219,456,3.56716685751531,0.465073529411765,0.338848039215686,0.728590250329381
"Pennsylvania","2021",1825,12783254,14.2764901643979,505,3.95048084001147,403,3.15256193767252,829,6.48504676508814,542,4.23992201046776,0.454246575342466,0.276712328767123,0.609167671893848
"Rhode Island","2018",167,1057315,15.7947253183772,0,0,9,0.851212741708951,0,0,0,0,0,0,NA
"Rhode Island","2019",141,1059361,13.3099104082555,0,0,16,1.51034444348999,0,0,0,0,0,0,NA
"Rhode Island","2020",179,1057125,16.9327184580821,0,0,11,1.04055811753577,0,0,0,0,0,0,NA
"Rhode Island","2021",199,1057125,18.8246423081471,0,0,16,1.51353908005203,0,0,0,0,0,0,NA
"South Carolina","2018",791,5084127,15.55822661393,74,1.45551045440053,125,2.45863252432522,86,1.69153917673575,27,0.531064625254247,0.108723135271808,0.0935524652338812,0.86046511627907
"South Carolina","2019",826,5148714,16.0428409890314,75,1.45667442394353,124,2.40836838091997,88,1.70916465742708,30,0.582669769577413,0.106537530266344,0.0907990314769976,0.852272727272727
"South Carolina","2020",1028,5218040,19.7008838567738,56,1.07319989881258,132,2.52968547577251,100,1.91642839073675,57,1.09236418271995,0.0972762645914397,0.0544747081712062,0.56
"South Carolina","2021",1096,5218040,21.0040551624748,71,1.36066415742309,110,2.10807122981043,100,1.91642839073675,55,1.05403561490521,0.0912408759124088,0.0647810218978102,0.71
"South Dakota","2018",186,882235,21.0828180700154,8,0.906787873979155,12,1.36018181096873,28,3.17375755892704,21,2.38031816919528,0.150537634408602,0.043010752688172,0.285714285714286
"South Dakota","2019",154,884659,17.4078373701053,12,1.35645486000821,22,2.48683391001505,34,3.84328877002325,34,3.84328877002325,0.220779220779221,0.0779220779220779,0.352941176470588
"South Dakota","2020",235,892717,26.3241318357329,14,1.568246151916,12,1.34421098735658,30,3.36052746839144,34,3.8085977975103,0.127659574468085,0.0595744680851064,0.466666666666667
"South Dakota","2021",330,892717,36.9658021523058,6,0.672105493678288,14,1.568246151916,28,3.13649230383201,38,4.25666812662916,0.0848484848484849,0.0181818181818182,0.214285714285714
"Tennessee","2018",1098,6770010,16.2185875648633,224,3.30871003144752,261,3.8552380277134,280,4.1358875393094,129,1.90546247346754,0.255009107468124,0.204007285974499,0.8
"Tennessee","2019",1118,6829174,16.370940321626,230,3.36790364398388,265,3.8804107202423,329,4.81756651682912,171,2.50396314400541,0.294275491949911,0.205724508050089,0.699088145896657
"Tennessee","2020",1329,6886834,19.2976917985826,252,3.65915600695472,285,4.13833119834165,355,5.15476342249574,213,3.09285805349744,0.26711813393529,0.18961625282167,0.709859154929578
"Tennessee","2021",1417,6886834,20.5754923089478,220,3.19450127591285,317,4.60298592938352,364,5.28544756560126,262,3.8043606104053,0.256880733944954,0.155257586450247,0.604395604395604
"Texas","2018",4154,28701845,14.4729371927136,738,2.57126327593226,669,2.33086061192233,1451,5.05542413736817,836,2.91270474075795,0.349301877708233,0.177660086663457,0.508614748449345
"Texas","2019",4359,28995881,15.0331697112428,819,2.82453911298643,776,2.67624218764038,1480,5.10417324446876,990,3.41427804866491,0.33952741454462,0.187887130075705,0.553378378378378
"Texas","2020",4930,29360759,16.7911190579235,824,2.80646695816004,717,2.44203496237955,1509,5.1395129124557,1099,3.74309124638093,0.306085192697769,0.167139959432049,0.546056991385023
"Texas","2021",5273,29360759,17.9593449883227,780,2.6566070720447,688,2.34326367380353,1496,5.09523612792163,1214,4.13477049418239,0.283709463303622,0.147923383273279,0.521390374331551
"Utah","2018",287,3161105,9.07910366786298,85,2.68893314205001,68,2.15114651364001,125,3.95431344419119,84,2.65729863449648,0.435540069686411,0.29616724738676,0.68
"Utah","2019",261,3205958,8.14109230376692,87,2.71369743458897,67,2.08985894387887,126,3.93018249147369,103,3.21276822715706,0.482758620689655,0.333333333333333,0.69047619047619
"Utah","2020",307,3249879,9.4465055468219,122,3.75398591762955,76,2.33854860442497,181,5.5694381236963,136,4.18477118686573,0.58957654723127,0.397394136807818,0.674033149171271
"Utah","2021",356,3249879,10.9542539891485,137,4.21554156323974,83,2.55394123904305,170,5.23096398358216,133,4.09246005774369,0.47752808988764,0.384831460674157,0.805882352941176
"Vermont","2018",60,626299,9.58008874355539,0,0,4,0.638672582903693,0,0,0,0,0,0,NA
"Vermont","2019",79,623989,12.6604795917877,0,0,10,1.60259235339085,0,0,0,0,0,0,NA
"Vermont","2020",90,623347,14.438186114636,0,0,8,1.28339432130098,0,0,0,0,0,0,NA
"Vermont","2021",108,623347,17.3258233375632,0,0,12,1.92509148195147,0,0,0,0,0,0,NA
"Virginia","2018",944,8517685,11.0828235606271,169,1.98410718405294,145,1.70234048335903,246,2.88810868211257,118,1.38535294507839,0.260593220338983,0.179025423728814,0.686991869918699
"Virginia","2019",1037,8535519,12.1492319330553,190,2.22599235031871,164,1.92138287080141,259,3.03437904596077,133,1.5581946452231,0.249758919961427,0.183220829315333,0.733590733590734
"Virginia","2020",1226,8590563,14.2714744074399,211,2.45618360519561,160,1.86250889493506,281,3.2710312467297,134,1.55985119950811,0.229200652528548,0.1721044045677,0.750889679715303
"Virginia","2021",1183,8590563,13.7709251419261,244,2.84032606477596,169,1.96727502027516,336,3.91126867936362,157,1.82758685315503,0.284023668639053,0.20625528317836,0.726190476190476
"Washington","2018",990,7535591,13.1376556928315,141,1.87112065928207,131,1.73841706642518,224,2.9725604799942,131,1.73841706642518,0.226262626262626,0.142424242424242,0.629464285714286
"Washington","2019",1089,7614893,14.3009232040424,147,1.93042765013244,154,2.02235277632923,210,2.75775378590349,138,1.81223820216515,0.192837465564738,0.134986225895317,0.7
"Washington","2020",1257,7693612,16.3382296897738,143,1.85868484139829,149,1.93667161796046,185,2.40459227733346,132,1.71570908436765,0.147175815433572,0.11376292760541,0.772972972972973
"Washington","2021",1405,7693612,18.2619035116406,148,1.92367382186676,161,2.09264517108479,216,2.80752395623798,146,1.89767822967938,0.15373665480427,0.105338078291815,0.685185185185185
"West Virginia","2018",350,1805832,19.3816479052315,0,0,50,2.7688068436045,0,0,0,0,0,0,NA
"West Virginia","2019",394,1792147,21.9848037019285,0,0,48,2.67835172003189,0,0,0,0,0,0,NA
"West Virginia","2020",389,1784787,21.7953178726649,0,0,80,4.48232758306734,0,0,0,0,0,0,NA
"West Virginia","2021",417,1784787,23.3641325267385,0,0,77,4.31424029870231,0,0,0,0,0,0,NA
"Wisconsin","2018",731,5813568,12.574033708731,164,2.82098704272488,145,2.4941653731409,301,5.17754329183042,175,3.0101995882735,0.411764705882353,0.224350205198358,0.54485049833887
"Wisconsin","2019",739,5822434,12.6922864217954,151,2.59341711730867,154,2.64494196069891,280,4.80898538308893,202,3.46933945494273,0.378890392422192,0.204330175913396,0.539285714285714
"Wisconsin","2020",873,5832655,14.9674547868852,182,3.12036285362326,179,3.06892830109101,330,5.65780077854768,228,3.90902599245112,0.378006872852234,0.208476517754868,0.551515151515152
"Wisconsin","2021",913,5832655,15.6532488206486,146,2.50314822323624,146,2.50314822323624,267,4.57767517537039,226,3.87473629076295,0.292442497261774,0.159912376779847,0.546816479400749
"Wyoming","2018",122,577737,21.1168749794457,0,0,5,0.865445695878921,0,0,0,0,0,0,NA
"Wyoming","2019",141,578759,24.3624721170643,0,0,8,1.38226792153556,0,0,0,0,0,0,NA
"Wyoming","2020",174,582328,29.8800675907736,0,0,5,0.858622631918781,0,0,0,0,0,0,NA
"Wyoming","2021",177,582328,30.3952411699249,0,0,7,1.20207168468629,0,0,0,0,0,0,NA
