"YEAR","STATE","N_INTERNAL_LIVERS","N_EXPORTED_LIVERS","N_IMPORTED_LIVERS","MAJORITY_EXPORTER","MAJORITY_IMPORTER"
2018,"AK",0,19,0,TRUE,FALSE
2018,"AL",85,40,34,FALSE,FALSE
2018,"AR",27,23,10,FALSE,FALSE
2018,"AZ",112,60,168,FALSE,TRUE
2018,"CA",566,115,219,FALSE,FALSE
2018,"CO",61,24,46,FALSE,FALSE
2018,"CT",20,34,36,TRUE,TRUE
2018,"DC",24,8,68,FALSE,TRUE
2018,"DE",0,46,0,TRUE,FALSE
2018,"FL",392,142,125,FALSE,FALSE
2018,"GA",174,59,88,FALSE,FALSE
2018,"HI",11,8,0,FALSE,FALSE
2018,"IA",23,31,6,TRUE,FALSE
2018,"ID",0,30,0,TRUE,FALSE
2018,"IL",222,88,45,FALSE,FALSE
2018,"IN",96,52,49,FALSE,FALSE
2018,"KS",32,43,47,TRUE,TRUE
2018,"KY",54,27,29,FALSE,FALSE
2018,"LA",128,38,118,FALSE,FALSE
2018,"MA",115,30,120,FALSE,TRUE
2018,"MD",102,55,98,FALSE,FALSE
2018,"ME",0,24,0,TRUE,FALSE
2018,"MI",163,59,28,FALSE,FALSE
2018,"MN",62,27,82,FALSE,TRUE
2018,"MO",117,102,50,FALSE,FALSE
2018,"MS",37,38,9,TRUE,FALSE
2018,"MT",0,23,0,TRUE,FALSE
2018,"NC",139,54,59,FALSE,FALSE
2018,"ND",0,15,0,TRUE,FALSE
2018,"NE",34,8,34,FALSE,FALSE
2018,"NH",0,19,0,TRUE,FALSE
2018,"NJ",42,110,8,TRUE,FALSE
2018,"NM",0,33,0,TRUE,FALSE
2018,"NV",0,131,0,TRUE,FALSE
2018,"NY",295,15,81,FALSE,FALSE
2018,"OH",279,45,99,FALSE,FALSE
2018,"OK",44,71,8,TRUE,FALSE
2018,"OR",45,5,37,FALSE,FALSE
2018,"PA",304,93,163,FALSE,FALSE
2018,"PR",28,47,4,TRUE,FALSE
2018,"RI",0,9,0,TRUE,FALSE
2018,"SC",63,62,11,FALSE,FALSE
2018,"SD",1,11,7,TRUE,TRUE
2018,"TN",168,93,53,FALSE,FALSE
2018,"TX",627,41,72,FALSE,FALSE
2018,"UT",38,30,38,FALSE,FALSE
2018,"VA",83,62,81,FALSE,FALSE
2018,"VI",0,1,0,TRUE,FALSE
2018,"VT",0,4,0,TRUE,FALSE
2018,"WA",96,35,45,FALSE,FALSE
2018,"WI",105,40,59,FALSE,FALSE
2018,"WV",0,50,0,TRUE,FALSE
2018,"WY",0,5,0,TRUE,FALSE
2019,"AK",0,26,0,TRUE,FALSE
2019,"AL",92,54,36,FALSE,FALSE
2019,"AR",29,30,14,TRUE,FALSE
2019,"AZ",119,78,207,FALSE,TRUE
2019,"CA",618,122,240,FALSE,FALSE
2019,"CO",71,32,55,FALSE,FALSE
2019,"CT",17,42,27,TRUE,TRUE
2019,"DC",19,13,76,FALSE,TRUE
2019,"DE",0,52,0,TRUE,FALSE
2019,"FL",449,136,176,FALSE,FALSE
2019,"GA",183,71,77,FALSE,FALSE
2019,"HI",12,9,1,FALSE,FALSE
2019,"IA",25,29,7,TRUE,FALSE
2019,"ID",0,28,0,TRUE,FALSE
2019,"IL",232,68,60,FALSE,FALSE
2019,"IN",104,57,40,FALSE,FALSE
2019,"KS",29,51,51,TRUE,TRUE
2019,"KY",43,39,24,FALSE,FALSE
2019,"LA",142,45,97,FALSE,FALSE
2019,"MA",105,19,143,FALSE,TRUE
2019,"MD",104,41,73,FALSE,FALSE
2019,"ME",0,29,0,TRUE,FALSE
2019,"MI",174,49,31,FALSE,FALSE
2019,"MN",73,35,86,FALSE,TRUE
2019,"MO",130,124,46,FALSE,FALSE
2019,"MS",36,28,15,FALSE,FALSE
2019,"MT",0,11,0,TRUE,FALSE
2019,"NC",180,71,64,FALSE,FALSE
2019,"ND",0,13,0,TRUE,FALSE
2019,"NE",32,9,53,FALSE,TRUE
2019,"NH",0,27,0,TRUE,FALSE
2019,"NJ",49,112,7,TRUE,FALSE
2019,"NM",0,33,0,TRUE,FALSE
2019,"NV",0,146,0,TRUE,FALSE
2019,"NY",313,20,84,FALSE,FALSE
2019,"OH",287,39,139,FALSE,FALSE
2019,"OK",35,60,21,TRUE,FALSE
2019,"OR",37,12,39,FALSE,TRUE
2019,"PA",315,91,178,FALSE,FALSE
2019,"PR",36,49,6,TRUE,FALSE
2019,"RI",0,16,0,TRUE,FALSE
2019,"SC",65,59,10,FALSE,FALSE
2019,"SD",4,18,8,TRUE,TRUE
2019,"TN",154,110,72,FALSE,FALSE
2019,"TX",712,65,61,FALSE,FALSE
2019,"UT",44,23,33,FALSE,FALSE
2019,"VA",97,67,85,FALSE,FALSE
2019,"VI",0,2,0,TRUE,FALSE
2019,"VT",0,10,0,TRUE,FALSE
2019,"WA",105,49,42,FALSE,FALSE
2019,"WI",107,47,38,FALSE,FALSE
2019,"WV",0,48,0,TRUE,FALSE
2019,"WY",0,8,0,TRUE,FALSE
2020,"AK",0,20,0,TRUE,FALSE
2020,"AL",35,110,62,TRUE,TRUE
2020,"AR",12,40,21,TRUE,TRUE
2020,"AZ",85,113,211,TRUE,TRUE
2020,"CA",641,97,274,FALSE,FALSE
2020,"CO",71,62,42,FALSE,FALSE
2020,"CT",1,57,44,TRUE,TRUE
2020,"DC",9,17,94,TRUE,TRUE
2020,"DE",0,49,0,TRUE,FALSE
2020,"FL",475,134,150,FALSE,FALSE
2020,"GA",96,143,157,TRUE,TRUE
2020,"HI",15,3,1,FALSE,FALSE
2020,"IA",17,49,15,TRUE,FALSE
2020,"ID",0,29,0,TRUE,FALSE
2020,"IL",167,142,177,FALSE,TRUE
2020,"IN",57,143,66,TRUE,TRUE
2020,"KS",15,88,30,TRUE,TRUE
2020,"KY",14,97,56,TRUE,TRUE
2020,"LA",96,81,100,FALSE,TRUE
2020,"MA",66,37,193,FALSE,TRUE
2020,"MD",57,73,121,TRUE,TRUE
2020,"ME",0,24,0,TRUE,FALSE
2020,"MI",84,139,91,TRUE,TRUE
2020,"MN",43,30,145,FALSE,TRUE
2020,"MO",102,158,78,TRUE,FALSE
2020,"MS",13,52,24,TRUE,TRUE
2020,"MT",0,25,0,TRUE,FALSE
2020,"NC",87,175,117,TRUE,TRUE
2020,"ND",0,23,0,TRUE,FALSE
2020,"NE",24,22,77,FALSE,TRUE
2020,"NH",0,13,0,TRUE,FALSE
2020,"NJ",11,141,33,TRUE,TRUE
2020,"NM",0,43,0,TRUE,FALSE
2020,"NV",0,144,0,TRUE,FALSE
2020,"NY",144,119,368,FALSE,TRUE
2020,"OH",186,170,264,FALSE,TRUE
2020,"OK",28,70,57,TRUE,TRUE
2020,"OR",31,51,57,TRUE,TRUE
2020,"PA",171,243,276,TRUE,TRUE
2020,"PR",28,57,1,TRUE,FALSE
2020,"RI",0,11,0,TRUE,FALSE
2020,"SC",23,109,33,TRUE,TRUE
2020,"SD",1,11,13,TRUE,TRUE
2020,"TN",101,185,142,TRUE,TRUE
2020,"TX",590,127,174,FALSE,FALSE
2020,"UT",46,30,65,FALSE,TRUE
2020,"VA",55,104,133,TRUE,TRUE
2020,"VT",0,8,0,TRUE,FALSE
2020,"WA",84,65,53,FALSE,FALSE
2020,"WI",75,104,107,TRUE,TRUE
2020,"WV",0,80,0,TRUE,FALSE
2020,"WY",0,5,0,TRUE,FALSE
2021,"AK",0,19,0,TRUE,FALSE
2021,"AL",31,137,41,TRUE,TRUE
2021,"AR",16,58,29,TRUE,TRUE
2021,"AZ",104,98,207,FALSE,TRUE
2021,"CA",638,73,267,FALSE,FALSE
2021,"CO",61,61,73,FALSE,TRUE
2021,"CT",6,64,45,TRUE,TRUE
2021,"DC",9,17,100,TRUE,TRUE
2021,"DE",0,57,0,TRUE,FALSE
2021,"FL",533,129,184,FALSE,FALSE
2021,"GA",114,137,161,TRUE,TRUE
2021,"HI",16,3,1,FALSE,FALSE
2021,"IA",12,55,6,TRUE,FALSE
2021,"ID",0,42,0,TRUE,FALSE
2021,"IL",126,162,195,TRUE,TRUE
2021,"IN",49,164,100,TRUE,TRUE
2021,"KS",13,88,37,TRUE,TRUE
2021,"KY",19,103,74,TRUE,TRUE
2021,"LA",85,106,89,TRUE,TRUE
2021,"MA",48,54,202,TRUE,TRUE
2021,"MD",54,84,156,TRUE,TRUE
2021,"ME",0,30,0,TRUE,FALSE
2021,"MI",78,160,127,TRUE,TRUE
2021,"MN",65,25,147,FALSE,TRUE
2021,"MO",100,148,105,TRUE,TRUE
2021,"MS",24,55,24,TRUE,FALSE
2021,"MT",0,25,0,TRUE,FALSE
2021,"NC",59,183,155,TRUE,TRUE
2021,"ND",0,18,0,TRUE,FALSE
2021,"NE",29,23,64,FALSE,TRUE
2021,"NH",0,22,0,TRUE,FALSE
2021,"NJ",15,170,44,TRUE,TRUE
2021,"NM",0,48,0,TRUE,FALSE
2021,"NV",0,138,0,TRUE,FALSE
2021,"NY",160,167,394,TRUE,TRUE
2021,"OH",175,208,302,TRUE,TRUE
2021,"OK",41,58,84,TRUE,TRUE
2021,"OR",25,61,58,TRUE,TRUE
2021,"PA",119,283,292,TRUE,TRUE
2021,"PR",30,53,3,TRUE,FALSE
2021,"RI",0,16,0,TRUE,FALSE
2021,"SC",19,90,52,TRUE,TRUE
2021,"SD",1,13,5,TRUE,TRUE
2021,"TN",93,224,118,TRUE,TRUE
2021,"TX",532,156,185,FALSE,FALSE
2021,"UT",45,38,79,FALSE,TRUE
2021,"VA",39,130,174,TRUE,TRUE
2021,"VT",0,12,0,TRUE,FALSE
2021,"WA",95,66,41,FALSE,FALSE
2021,"WI",39,107,102,TRUE,TRUE
2021,"WV",0,77,0,TRUE,FALSE
2021,"WY",0,7,0,TRUE,FALSE
